============================================================
		 Construct Grid
============================================================

@ Read Grid File                    ----------- 0.0311373 s

@ Make Elements                     ----------- 0.0435181 s
  3600     cell 
  0        boundary
  120      periodic boundary pair
  7080     inner face

@ Figure out connectivity           ----------- 0.0085441 s

============================================================
	 Total ellapsed time: 0.0908337s
============================================================


============================================================
	 Construct Semi Discrete Equation
============================================================
============================================================
	 Total ellapsed time: 0.0012589s
============================================================


============================================================
		 Solving
============================================================
current time: 0.010000s  (0.500%) 	 time/iter: 0.0528895s
current time: 1.150000s  (57.500%) 	 time/iter: 0.0292848s

current time: 1.160000s  (58.000%) 	 time/iter: 0.029423s

current time: 1.170000s  (58.500%) 	 time/iter: 0.0329057s

current time: 1.180000s  (59.000%) 	 time/iter: 0.0310525s

current time: 1.190000s  (59.500%) 	 time/iter: 0.0287986s

current time: 1.200000s  (60.000%) 	 time/iter: 0.0301063s

current time: 1.210000s  (60.500%) 	 time/iter: 0.0540453s

current time: 1.210000s  (60.500%) 	 time/iter: 0.027966s

current time: 1.220000s  (61.000%) 	 time/iter: 0.0305684s

current time: 1.230000s  (61.500%) 	 time/iter: 0.0304951s

current time: 1.240000s  (62.000%) 	 time/iter: 0.0288956s

current time: 1.250000s  (62.500%) 	 time/iter: 0.0290821s

current time: 1.260000s  (63.000%) 	 time/iter: 0.0292156s

current time: 1.270000s  (63.500%) 	 time/iter: 0.0279729s

current time: 1.280000s  (64.000%) 	 time/iter: 0.0295017s

current time: 1.290000s  (64.500%) 	 time/iter: 0.0296718s

current time: 1.300000s  (65.000%) 	 time/iter: 0.0288272s

current time: 1.310000s  (65.500%) 	 time/iter: 0.0532217s

current time: 1.310000s  (65.500%) 	 time/iter: 0.0278835s

current time: 1.320000s  (66.000%) 	 time/iter: 0.0291156s

current time: 1.330000s  (66.500%) 	 time/iter: 0.0288832s

current time: 1.340000s  (67.000%) 	 time/iter: 0.0296006s

current time: 1.350000s  (67.500%) 	 time/iter: 0.0313s

current time: 1.360000s  (68.000%) 	 time/iter: 0.0290549s

current time: 1.370000s  (68.500%) 	 time/iter: 0.0287329s

current time: 1.380000s  (69.000%) 	 time/iter: 0.0292185s

current time: 1.390000s  (69.500%) 	 time/iter: 0.0288349s

current time: 1.400000s  (70.000%) 	 time/iter: 0.0286604s

current time: 1.410000s  (70.500%) 	 time/iter: 0.0560606s

current time: 1.410000s  (70.500%) 	 time/iter: 0.0295523s

current time: 1.420000s  (71.000%) 	 time/iter: 0.0296979s

current time: 1.430000s  (71.500%) 	 time/iter: 0.0285394s

current time: 1.440000s  (72.000%) 	 time/iter: 0.0288046s

current time: 1.450000s  (72.500%) 	 time/iter: 0.0309501s

current time: 1.460000s  (73.000%) 	 time/iter: 0.0337963s

current time: 1.470000s  (73.500%) 	 time/iter: 0.0311445s

current time: 1.480000s  (74.000%) 	 time/iter: 0.0298862s

current time: 1.490000s  (74.500%) 	 time/iter: 0.0306007s

current time: 1.500000s  (75.000%) 	 time/iter: 0.0362737s

current time: 1.510000s  (75.500%) 	 time/iter: 0.0629468s

current time: 1.510000s  (75.500%) 	 time/iter: 0.0307978s

current time: 1.520000s  (76.000%) 	 time/iter: 0.0302754s

current time: 1.530000s  (76.500%) 	 time/iter: 0.0296736s

current time: 1.540000s  (77.000%) 	 time/iter: 0.0299367s

current time: 1.550000s  (77.500%) 	 time/iter: 0.0291127s

current time: 1.560000s  (78.000%) 	 time/iter: 0.0313062s

current time: 1.570000s  (78.500%) 	 time/iter: 0.0340016s

current time: 1.580000s  (79.000%) 	 time/iter: 0.0349642s

current time: 1.590000s  (79.500%) 	 time/iter: 0.0293759s

current time: 1.600000s  (80.000%) 	 time/iter: 0.0288395s

current time: 1.610000s  (80.500%) 	 time/iter: 0.0525284s

current time: 1.610000s  (80.500%) 	 time/iter: 0.0285028s

current time: 1.620000s  (81.000%) 	 time/iter: 0.0285636s

current time: 1.630000s  (81.500%) 	 time/iter: 0.0302033s

current time: 1.640000s  (82.000%) 	 time/iter: 0.0287713s

current time: 1.650000s  (82.500%) 	 time/iter: 0.0314865s

current time: 1.660000s  (83.000%) 	 time/iter: 0.0291871s

current time: 1.670000s  (83.500%) 	 time/iter: 0.0299099s

current time: 1.680000s  (84.000%) 	 time/iter: 0.0301601s

current time: 1.690000s  (84.500%) 	 time/iter: 0.0308303s

current time: 1.700000s  (85.000%) 	 time/iter: 0.0300618s

current time: 1.710000s  (85.500%) 	 time/iter: 0.0525001s

current time: 1.710000s  (85.500%) 	 time/iter: 0.0284908s

current time: 1.720000s  (86.000%) 	 time/iter: 0.027804s

current time: 1.730000s  (86.500%) 	 time/iter: 0.0300969s

current time: 1.740000s  (87.000%) 	 time/iter: 0.0328055s

current time: 1.750000s  (87.500%) 	 time/iter: 0.033872s

current time: 1.760000s  (88.000%) 	 time/iter: 0.032971s

current time: 1.770000s  (88.500%) 	 time/iter: 0.0323569s

current time: 1.780000s  (89.000%) 	 time/iter: 0.0280982s

current time: 1.790000s  (89.500%) 	 time/iter: 0.0292291s

current time: 1.800000s  (90.000%) 	 time/iter: 0.029265s

current time: 1.810000s  (90.500%) 	 time/iter: 0.0509489s

current time: 1.810000s  (90.500%) 	 time/iter: 0.0288825s

current time: 1.820000s  (91.000%) 	 time/iter: 0.029283s

current time: 1.830000s  (91.500%) 	 time/iter: 0.0299875s

current time: 1.840000s  (92.000%) 	 time/iter: 0.0295578s

current time: 1.850000s  (92.500%) 	 time/iter: 0.0329044s

current time: 1.860000s  (93.000%) 	 time/iter: 0.0325973s

current time: 1.870000s  (93.500%) 	 time/iter: 0.0373942s

current time: 1.880000s  (94.000%) 	 time/iter: 0.0426789s

current time: 1.890000s  (94.500%) 	 time/iter: 0.0356738s

current time: 1.900000s  (95.000%) 	 time/iter: 0.0321771s

current time: 1.910000s  (95.500%) 	 time/iter: 0.0598933s

current time: 1.910000s  (95.500%) 	 time/iter: 0.029658s

current time: 1.920000s  (96.000%) 	 time/iter: 0.0305734s

current time: 1.930000s  (96.500%) 	 time/iter: 0.0295873s

current time: 1.940000s  (97.000%) 	 time/iter: 0.028901s

current time: 1.950000s  (97.500%) 	 time/iter: 0.0341732s

current time: 1.960000s  (98.000%) 	 time/iter: 0.0296167s

current time: 1.970000s  (98.500%) 	 time/iter: 0.0303531s

current time: 1.980000s  (99.000%) 	 time/iter: 0.0282278s

current time: 1.990000s  (99.500%) 	 time/iter: 0.0281125s

current time: 2.000000s  (100.000%) 	 time/iter: 0.0281342s

current time: 2.000000s  (100.00%)	 time/iter: 0.0290064s
============================================================
	 Total ellapsed time: 8.14061   s
============================================================


============================================================
		 Error Anlysis
============================================================
L1 error 		L2 error 
0.1288943903141037	0.01919159465841107

