============================================================
		 Construct Grid
============================================================

@ Read Grid File                    ----------- 0.0234966 s

@ Make Elements                     ----------- 0.0341515 s
  2500     cell 
  0        boundary
  100      periodic boundary pair
  4900     inner face

@ Figure out connectivity           ----------- 0.0051675 s

============================================================
	 Total ellapsed time: 0.0692891s
============================================================


============================================================
	 Construct Semi Discrete Equation
============================================================
============================================================
	 Total ellapsed time: 0.0007666s
============================================================


============================================================
		 Solving
============================================================
current time: 0.012000s  (0.600%) 	 time/iter: 0.0543574s
current time: 0.408000s  (20.400%) 	 time/iter: 0.0591748s

current time: 0.412000s  (20.600%) 	 time/iter: 0.0213993s

current time: 0.424000s  (21.200%) 	 time/iter: 0.0229562s

current time: 0.436000s  (21.800%) 	 time/iter: 0.0225826s

current time: 0.448000s  (22.400%) 	 time/iter: 0.0258766s

current time: 0.460000s  (23.000%) 	 time/iter: 0.02237s

current time: 0.472000s  (23.600%) 	 time/iter: 0.0290787s

current time: 0.484000s  (24.200%) 	 time/iter: 0.0352786s

current time: 0.496000s  (24.800%) 	 time/iter: 0.0289153s

current time: 0.508000s  (25.400%) 	 time/iter: 0.050781s

current time: 0.512000s  (25.600%) 	 time/iter: 0.0240435s

current time: 0.524000s  (26.200%) 	 time/iter: 0.0269449s

current time: 0.536000s  (26.800%) 	 time/iter: 0.0265491s

current time: 0.548000s  (27.400%) 	 time/iter: 0.0276621s

current time: 0.560000s  (28.000%) 	 time/iter: 0.0265543s

current time: 0.572000s  (28.600%) 	 time/iter: 0.0313575s

current time: 0.584000s  (29.200%) 	 time/iter: 0.0252033s

current time: 0.596000s  (29.800%) 	 time/iter: 0.0256533s

current time: 0.608000s  (30.400%) 	 time/iter: 0.0508729s

current time: 0.612000s  (30.600%) 	 time/iter: 0.0361623s

current time: 0.624000s  (31.200%) 	 time/iter: 0.045601s

current time: 0.636000s  (31.800%) 	 time/iter: 0.0366148s

current time: 0.648000s  (32.400%) 	 time/iter: 0.0266224s

current time: 0.660000s  (33.000%) 	 time/iter: 0.0224985s

current time: 0.672000s  (33.600%) 	 time/iter: 0.069314s

current time: 0.684000s  (34.200%) 	 time/iter: 0.0203711s

current time: 0.696000s  (34.800%) 	 time/iter: 0.0294283s

current time: 0.708000s  (35.400%) 	 time/iter: 0.0593881s

current time: 0.712000s  (35.600%) 	 time/iter: 0.0317212s

current time: 0.724000s  (36.200%) 	 time/iter: 0.0268514s

current time: 0.736000s  (36.800%) 	 time/iter: 0.0229016s

current time: 0.748000s  (37.400%) 	 time/iter: 0.0215351s

current time: 0.760000s  (38.000%) 	 time/iter: 0.0217941s

current time: 0.772000s  (38.600%) 	 time/iter: 0.0211514s

current time: 0.784000s  (39.200%) 	 time/iter: 0.0211311s

current time: 0.796000s  (39.800%) 	 time/iter: 0.0207938s

current time: 0.808000s  (40.400%) 	 time/iter: 0.0402048s

current time: 0.812000s  (40.600%) 	 time/iter: 0.0220248s

current time: 0.824000s  (41.200%) 	 time/iter: 0.0201895s

current time: 0.836000s  (41.800%) 	 time/iter: 0.0214491s

current time: 0.848000s  (42.400%) 	 time/iter: 0.0215034s

current time: 0.860000s  (43.000%) 	 time/iter: 0.0205258s

current time: 0.872000s  (43.600%) 	 time/iter: 0.0242038s

current time: 0.884000s  (44.200%) 	 time/iter: 0.0253233s

current time: 0.896000s  (44.800%) 	 time/iter: 0.0265601s

current time: 0.908000s  (45.400%) 	 time/iter: 0.0414836s

current time: 0.912000s  (45.600%) 	 time/iter: 0.0214411s

current time: 0.924000s  (46.200%) 	 time/iter: 0.0229693s

current time: 0.936000s  (46.800%) 	 time/iter: 0.0212289s

current time: 0.948000s  (47.400%) 	 time/iter: 0.0237088s

current time: 0.960000s  (48.000%) 	 time/iter: 0.0214625s

current time: 0.972000s  (48.600%) 	 time/iter: 0.0226656s

current time: 0.984000s  (49.200%) 	 time/iter: 0.0222686s

current time: 0.996000s  (49.800%) 	 time/iter: 0.0245407s

current time: 1.008000s  (50.400%) 	 time/iter: 0.040828s

current time: 1.012000s  (50.600%) 	 time/iter: 0.0206153s

current time: 1.024000s  (51.200%) 	 time/iter: 0.0216222s

current time: 1.036000s  (51.800%) 	 time/iter: 0.0211185s

current time: 1.048000s  (52.400%) 	 time/iter: 0.0232987s

current time: 1.060000s  (53.000%) 	 time/iter: 0.0231673s

current time: 1.072000s  (53.600%) 	 time/iter: 0.0206196s

current time: 1.084000s  (54.200%) 	 time/iter: 0.0198182s

current time: 1.096000s  (54.800%) 	 time/iter: 0.0221005s

current time: 1.108000s  (55.400%) 	 time/iter: 0.037877s

current time: 1.112000s  (55.600%) 	 time/iter: 0.0205495s

current time: 1.124000s  (56.200%) 	 time/iter: 0.0218548s

current time: 1.136000s  (56.800%) 	 time/iter: 0.0194299s

current time: 1.148000s  (57.400%) 	 time/iter: 0.0220193s

current time: 1.160000s  (58.000%) 	 time/iter: 0.0216788s

current time: 1.172000s  (58.600%) 	 time/iter: 0.0258348s

current time: 1.184000s  (59.200%) 	 time/iter: 0.0266116s

current time: 1.196000s  (59.800%) 	 time/iter: 0.0231378s

current time: 1.208000s  (60.400%) 	 time/iter: 0.0388845s

current time: 1.212000s  (60.600%) 	 time/iter: 0.0196358s

current time: 1.224000s  (61.200%) 	 time/iter: 0.0213023s

current time: 1.236000s  (61.800%) 	 time/iter: 0.0219179s

current time: 1.248000s  (62.400%) 	 time/iter: 0.0208069s

current time: 1.260000s  (63.000%) 	 time/iter: 0.0215846s

current time: 1.272000s  (63.600%) 	 time/iter: 0.0219047s

current time: 1.284000s  (64.200%) 	 time/iter: 0.021904s

current time: 1.296000s  (64.800%) 	 time/iter: 0.0225244s

current time: 1.308000s  (65.400%) 	 time/iter: 0.0382596s

current time: 1.312000s  (65.600%) 	 time/iter: 0.0213537s

current time: 1.324000s  (66.200%) 	 time/iter: 0.0213169s

current time: 1.336000s  (66.800%) 	 time/iter: 0.0198211s

current time: 1.348000s  (67.400%) 	 time/iter: 0.0192574s

current time: 1.360000s  (68.000%) 	 time/iter: 0.025186s

current time: 1.372000s  (68.600%) 	 time/iter: 0.023774s

current time: 1.384000s  (69.200%) 	 time/iter: 0.0231581s

current time: 1.396000s  (69.800%) 	 time/iter: 0.0236532s

current time: 1.408000s  (70.400%) 	 time/iter: 0.0368414s

current time: 1.412000s  (70.600%) 	 time/iter: 0.0202439s

current time: 1.424000s  (71.200%) 	 time/iter: 0.0204695s

current time: 1.436000s  (71.800%) 	 time/iter: 0.0200032s

current time: 1.448000s  (72.400%) 	 time/iter: 0.0204847s

current time: 1.460000s  (73.000%) 	 time/iter: 0.0194471s

current time: 1.472000s  (73.600%) 	 time/iter: 0.0213551s

current time: 1.484000s  (74.200%) 	 time/iter: 0.0231655s

current time: 1.496000s  (74.800%) 	 time/iter: 0.0200435s

current time: 1.508000s  (75.400%) 	 time/iter: 0.0388321s

current time: 1.512000s  (75.600%) 	 time/iter: 0.0202167s

current time: 1.524000s  (76.200%) 	 time/iter: 0.0213912s

current time: 1.536000s  (76.800%) 	 time/iter: 0.0205355s

current time: 1.548000s  (77.400%) 	 time/iter: 0.0215153s

current time: 1.560000s  (78.000%) 	 time/iter: 0.0198582s

current time: 1.572000s  (78.600%) 	 time/iter: 0.0228538s

current time: 1.584000s  (79.200%) 	 time/iter: 0.0206113s

current time: 1.596000s  (79.800%) 	 time/iter: 0.0202608s

current time: 1.608000s  (80.400%) 	 time/iter: 0.0387417s

current time: 1.612000s  (80.600%) 	 time/iter: 0.0201602s

current time: 1.624000s  (81.200%) 	 time/iter: 0.0214707s

current time: 1.636000s  (81.800%) 	 time/iter: 0.0208848s

current time: 1.648000s  (82.400%) 	 time/iter: 0.0198814s

current time: 1.660000s  (83.000%) 	 time/iter: 0.0222593s

current time: 1.672000s  (83.600%) 	 time/iter: 0.0212421s

current time: 1.684000s  (84.200%) 	 time/iter: 0.0207199s

current time: 1.696000s  (84.800%) 	 time/iter: 0.0200809s

current time: 1.708000s  (85.400%) 	 time/iter: 0.111961s

current time: 1.712000s  (85.600%) 	 time/iter: 0.0212629s

current time: 1.724000s  (86.200%) 	 time/iter: 0.0215885s

current time: 1.736000s  (86.800%) 	 time/iter: 0.0239451s

current time: 1.748000s  (87.400%) 	 time/iter: 0.0252409s

current time: 1.760000s  (88.000%) 	 time/iter: 0.0204267s

current time: 1.772000s  (88.600%) 	 time/iter: 0.0204598s

current time: 1.784000s  (89.200%) 	 time/iter: 0.0212163s

current time: 1.796000s  (89.800%) 	 time/iter: 0.0194897s

current time: 1.808000s  (90.400%) 	 time/iter: 0.0397739s

current time: 1.812000s  (90.600%) 	 time/iter: 0.0208636s

current time: 1.824000s  (91.200%) 	 time/iter: 0.0226613s

current time: 1.836000s  (91.800%) 	 time/iter: 0.0204834s

current time: 1.848000s  (92.400%) 	 time/iter: 0.0192394s

current time: 1.860000s  (93.000%) 	 time/iter: 0.0194739s

current time: 1.872000s  (93.600%) 	 time/iter: 0.0204588s

current time: 1.884000s  (94.200%) 	 time/iter: 0.0197703s

current time: 1.896000s  (94.800%) 	 time/iter: 0.0205693s

current time: 1.908000s  (95.400%) 	 time/iter: 0.038093s

current time: 1.912000s  (95.600%) 	 time/iter: 0.0195827s

current time: 1.924000s  (96.200%) 	 time/iter: 0.0221538s

current time: 1.936000s  (96.800%) 	 time/iter: 0.0213179s

current time: 1.948000s  (97.400%) 	 time/iter: 0.0201736s

current time: 1.960000s  (98.000%) 	 time/iter: 0.0211069s

current time: 1.972000s  (98.600%) 	 time/iter: 0.0195546s

current time: 1.984000s  (99.200%) 	 time/iter: 0.022811s

current time: 1.996000s  (99.800%) 	 time/iter: 0.0207886s

current time: 2.000000s  (100.00%)	 time/iter: 0.0194723s
============================================================
	 Total ellapsed time: 5.22784   s
============================================================


============================================================
		 Error Anlysis
============================================================
L1 error 		L2 error 
0.1542474506887264	0.02752096693708021

